"0",""
"0","save_F_values <- length(1000)"
"0","for(i in 1:1000){"
"0","random_data <- tibble(subjects = 1:(levels*n_per_level),"
"0","                      IV = as.factor(rep(1:levels, each = n_per_level)),"
"0","                      DV = rnorm(levels*n_per_level, 0, 1)"
"0","                      )"
"0","aov.out <- aov(DV ~ IV, data = random_data)"
"0","simulated_F <- summary(aov.out)[[1]]$`F value`[1]"
"0","save_F_values[i] <- simulated_F"
"0","}"
"0",""
"0","library(ggplot2)"
"0",""
"0","F_comparison <- tibble(type = rep(c(""analytic"",""simulated""), each = 1000),"
"0","  F_value=c(rf(1000,levels-1,(levels*n_per_level)-levels),save_F_values))"
"0",""
"0","ggplot(F_comparison, aes(x=F_value, color=type))+"
"0","  geom_freqpoly(bins=50)"
